ChromID	Start	End	DoD1	DoD2	D	p-value	padj	Gap-Ratio-1	Gap-Ratio-2
8	74200000	74560000	2.6366836757695644	2.654832161562197	0.18518518518518517	0.049063514245804796	0.13638998389672716	0.0	0.0
8	74600000	75280000	2.3711092146465136	2.5901743218837567	0.13267813267813267	0.001528040641517894	0.011634456502145434	0.014705882352941124	0.014705882352941124
8	79360000	80560000	2.7429748777915277	2.7738846968308133	0.025887573964497042	0.7556596527965036	0.8963179501383499	0.004166666666666652	0.004166666666666652
8	80560000	80960000	2.258748955807668	2.327983010923954	0.06818181818181818	0.920412324788495	1.0	0.012499999999999956	0.012499999999999956
8	80960000	82160000	2.295141632207637	2.3869854608999233	0.059911242603550297	0.015595486718156637	0.061162998506386006	0.004166666666666652	0.004166666666666652
8	82160000	82600000	2.1525500132637476	2.3866632609115395	0.12883435582822086	0.13374364530058036	0.2832137928604314	0.011363636363636354	0.011363636363636354
8	82640000	85520000	2.8112097245498484	2.854355623448425	0.026008535796009456	1.0	1.0	0.01736111111111116	0.015625
8	85520000	86000000	2.4373533799904363	2.650118701831196	0.11224489795918367	0.169365755836298	0.3346906334271043	0.01041666666666663	0.01041666666666663
8	86200000	87520000	NA	NA	NA	NA	NA	0.21590909090909094	0.21969696969696972
8	87560000	89360000	2.7582300672712528	2.812793228601924	0.03389977840922538	1.0	1.0	0.01666666666666672	0.01388888888888884
8	89360000	90720000	2.8836905064092817	2.9006962462253387	0.022937038284782607	0.7564020066009245	0.8966849202464309	0.02573529411764708	0.022058823529411797
8	94680000	95000000	2.0438935374121643	2.2153015176395376	0.125	0.5624609023639255	0.7363189183285017	0.015625	0.015625
8	95000000	95400000	2.52541613406336	2.3285374183507517	0.109375	0.4295374953156652	0.6177584394435713	0.025000000000000022	0.025000000000000022
8	95560000	96280000	2.180751847986733	2.3227094550478062	0.08879492600422834	0.047968348622117796	0.13461036584878855	0.0	0.0
8	96280000	97240000	2.5823325891411124	2.660261919955418	0.0687116564417178	0.04262206578720906	0.12467556249337565	0.02604166666666663	0.02604166666666663
8	97240000	98600000	2.296233635151351	2.4147601541559047	0.07428571428571429	0.0001271515358039785	0.001994930535227572	0.003676470588235281	0.003676470588235281
8	98720000	99120000	2.4906668289551512	2.4431791181463307	0.0661764705882353	0.9285293250630685	1.0	0.0	0.0
8	99120000	101160000	2.6565657864346366	2.735237075061129	0.03458128633358184	1.0	1.0	0.019607843137254943	0.01715686274509809
8	101160000	101560000	2.1936723186083094	2.45005684169106	0.1196524064171123	0.26339783095959224	0.4439165127067412	0.0	0.012499999999999956
8	101560000	102320000	2.0821788507231918	2.193221931538891	0.0745697896749522	0.10913747429001552	0.24729071034422553	0.006578947368421018	0.006578947368421018
8	102320000	103240000	2.452867113280785	2.5561619449918425	0.06309707406931414	0.09564998877851061	0.22613142324234642	0.021739130434782594	0.02717391304347827
8	104680000	105520000	2.459989123205837	2.5891452130310473	0.057971014492753624	0.24778717125250202	0.42942864574387585	0.023809523809523836	0.023809523809523836
8	105520000	105800000	2.0208637292814027	2.0102321305178403	0.11290322580645161	0.8285376116961467	0.9397050349522015	0.0	0.0
8	105800000	106800000	2.8334869907563407	2.8230518198166035	0.042071197411003236	0.38500402595356553	0.5740412798774904	0.0050000000000000044	0.0050000000000000044
8	106880000	107680000	2.4136648891143686	2.4445383436808155	0.025423728813559324	0.9912105137962958	1.0	0.0	0.0
8	107680000	108800000	2.472745653076119	2.638933191335495	0.10621834489503253	3.8187820472490586e-06	0.00020278711845776411	0.008928571428571397	0.013392857142857095
8	108800000	109760000	2.572465058586578	2.7019878221278266	0.11524609843937575	3.078702455049709e-05	0.0007084436427119942	0.015625	0.015625
8	109840000	110360000	2.4925079028795945	2.593529010043899	0.08583690987124463	0.3578264227693802	0.5464597503047839	0.009615384615384581	0.009615384615384581
8	110360000	112280000	2.6890950201880544	2.7589133329351876	0.04097391963472892	1.0	1.0	0.00520833333333337	0.0026041666666666297
8	112440000	112840000	2.697893932251432	2.5811873454966845	0.11029411764705882	0.38086194067211127	0.5695054722974313	0.0	0.0
8	112920000	113480000	2.884019738225582	2.8435327134628063	0.07168458781362007	0.47109680003357773	0.6569976248279726	0.0	0.0
8	113760000	114440000	2.6981492856596807	2.7608867998916016	0.09523809523809523	0.0442626337191592	0.12764857081798706	0.0	0.0
8	114440000	115480000	2.6621508787043524	2.7658918920993423	0.08519269776876268	0.0015522029131593924	0.011775136385176197	0.014423076923076872	0.014423076923076872
8	115800000	118320000	2.650912974334393	2.699907087730299	0.03199208443271768	0.004030501886735384	0.022806473790789563	0.009920634920634885	0.009920634920634885
8	118320000	119560000	2.56466821013341	2.659325313218223	0.05874222529371113	0.013553778723360438	0.05471710669801066	0.0040322580645161255	0.0040322580645161255
8	119720000	120440000	2.6209874398796056	2.5390256468450465	0.05258588107909333	0.5476647783187965	0.7224291438842213	0.03472222222222221	0.02777777777777779
8	120440000	120840000	2.4768482971160943	2.4015913298390887	0.11363636363636363	0.362612857079211	0.5517790058861469	0.012499999999999956	0.012499999999999956
8	120840000	121120000	1.4525811910998	1.7196573632261145	0.14516129032258066	0.5343980228868865	0.7112714044979062	0.0	0.0
8	121120000	121440000	2.1019268585071	2.408177567888241	0.1282051282051282	0.5459989251653901	0.7206907418849731	0.03125	0.03125
8	121440000	121960000	2.348926307729824	2.3397748966023917	0.04721030042918455	0.9581573907939733	1.0	0.009615384615384581	0.009615384615384581
8	121960000	123680000	2.6203136196699974	2.6859743040566917	0.0348359744245683	1.0	1.0	0.014534883720930258	0.008720930232558155
8	123680000	124240000	2.187009019338659	2.3860150812383027	0.15053763440860216	0.0035454675327955248	0.02097903788691295	0.0	0.0
8	124240000	124760000	2.2276894428488783	2.343498729145046	0.10504201680672269	0.14477532574958427	0.2965674575938566	0.0	0.0
8	125480000	126120000	2.0958975283604904	2.246843184333238	0.0918918918918919	0.08791072502369429	0.21128391374022318	0.0	0.0
8	126120000	126720000	2.011279707750007	2.1382857384709837	0.056782334384858045	0.6871957780138788	0.8406275583383006	0.008333333333333304	0.008333333333333304
8	126720000	127840000	2.7360515600796016	2.6860547352136974	0.05204778156996587	0.0835827324644222	0.20364686933390397	0.004464285714285698	0.004464285714285698
8	127840000	128720000	2.6707587836941493	2.8573698335038102	0.09829059829059829	0.0022540760747363684	0.015205835670289965	0.011363636363636354	0.011363636363636354
8	130800000	131120000	2.4525207480522595	2.6258182536653925	0.1566265060240964	0.26156592434780424	0.44194048220412224	0.0	0.0
8	131120000	131720000	2.250164908807213	2.301697015764076	0.03715170278637771	0.9793610894167804	1.0	0.0	0.0
8	131720000	133040000	2.587395753182823	2.6577100368690427	0.06349612228183005	0.0029586854513096172	0.018624430302924672	0.015151515151515138	0.018939393939393923
8	133160000	133760000	2.2164350429101187	2.3983182446372115	0.14860681114551083	0.0015721439575934284	0.011796775855710111	0.0	0.0
8	133880000	134200000	2.3930344999567437	2.607684063164248	0.24096385542168675	0.015857689262259014	0.06170867543526408	0.0	0.0
8	134200000	134480000	2.069982439224378	2.2378978970729304	0.24193548387096775	0.052751421711163045	0.14431729770649757	0.0	0.0
8	139120000	139680000	2.5464221411053685	2.8338043335616225	0.19029850746268656	0.00011702775993596924	0.0018785235516989515	0.017857142857142905	0.017857142857142905
8	139720000	140680000	2.8209605556541075	2.9179529877978316	0.07334252812643041	0.02326814514125375	0.0815369350042919	0.02083333333333337	0.03125
8	140680000	141440000	2.7791992028820585	2.959921579816073	0.09412228872765065	0.03228626611530039	0.10271099404729202	0.05921052631578949	0.07894736842105265
8	141480000	141680000	3.331549549532256	2.8045727969909566	0.37037037037037035	0.04843826268679447	0.13537873417591276	0.025000000000000022	0.025000000000000022
8	141680000	142440000	2.277202246003143	2.6677824984892182	0.12261597051221265	0.002275589914859766	0.015301125693748622	0.07236842105263153	0.09210526315789469
8	142440000	143720000	NA	NA	NA	NA	NA	0.375	0.5
8	145760000	146364022	2.5258905839112957	2.826381529265099	0.23035714285714284	1.5349593728952726e-05	0.0004890616709640168	0.1652892561983471	0.1900826446280992
9	40000	320000	NA	NA	NA	NA	NA	0.375	0.3928571428571429
9	320000	1000000	2.056768009170828	2.3385135028778987	0.1619047619047619	3.193792206425143e-05	0.0007268509515941178	0.0	0.0
9	2120000	2840000	2.5971470885090437	2.690346941154888	0.060888856626954244	0.32985435697268484	0.5160529682237297	0.00694444444444442	0.0
9	4680000	6040000	2.4696577244941627	2.526086788244464	0.036	0.20684230242778703	0.37872164727578184	0.003676470588235281	0.003676470588235281
9	6040000	6320000	2.4215610188229975	2.8840694664090334	0.23015165031222123	0.07510954310075468	0.18809173369003984	0.017857142857142905	0.0357142857142857
9	6320000	6760000	2.091788550378631	2.466608527214769	0.18404907975460122	0.007885471859497383	0.036781108605898824	0.011363636363636354	0.011363636363636354
9	10000000	12720000	2.8120641585350508	2.870001953341647	0.03508856332515909	1.0	1.0	0.011029411764705843	0.007352941176470562
9	12720000	15160000	2.664234888888244	2.739141339501485	0.030708264779731247	1.0	1.0	0.010245901639344246	0.008196721311475419
9	15200000	15640000	2.618107216193811	2.5170224397069427	0.12578616352201258	0.16173706557540354	0.3236303988470152	0.022727272727272707	0.022727272727272707
9	15720000	17480000	2.632717328757153	2.7554646179775446	0.06326586765882564	0.9999977763986788	1.0	0.014204545454545414	0.011363636363636354
9	17520000	18240000	2.6211408260788316	2.562659020492434	0.06956521739130435	0.2157685486960276	0.38992728128226284	0.01388888888888884	0.01388888888888884
9	18240000	19040000	2.794274311126564	2.7988652973291526	0.04006968641114982	0.746610369006202	0.8896605720436389	0.012499999999999956	0.012499999999999956
9	19040000	19480000	2.3470781662837186	2.5297477132928146	0.16167664670658682	0.02527027815520743	0.08608858592686541	0.0	0.0
9	19480000	19920000	2.972136080493337	2.8456737476802036	0.10292672505874813	0.3580617485097014	0.5464597503047839	0.045454545454545414	0.03409090909090906
9	20600000	21160000	2.3574992830049166	2.409699655790328	0.06093189964157706	0.6792420347833619	0.8374616859589156	0.0	0.0
9	27000000	27280000	2.511855144145562	2.852515769629465	0.23728813559322035	0.07193383135475123	0.18167678626303635	0.017857142857142905	0.017857142857142905
9	27320000	27560000	1.991356913142054	2.232436336076534	0.14285714285714285	0.7912395616859719	0.9190449423733301	0.02083333333333337	0.02083333333333337
9	32360000	33000000	2.1681244939735356	2.27325473308648	0.13352272727272727	0.0037267586281044323	0.021741174982547264	0.0234375	0.0234375
9	33000000	34080000	2.4489170615393707	2.6958264383098425	0.139953650417185	3.779037083262438e-09	7.441022805674707e-07	0.03240740740740744	0.04166666666666663
9	36800000	37440000	2.3934297147203285	2.6187469470889693	0.14324324324324325	0.000993212310189658	0.00912596514109727	0.0	0.0
9	37480000	38600000	2.5454083613941103	2.670443851746607	0.09562109025915996	7.124633801011769e-05	0.0012719928105082217	0.0267857142857143	0.0267857142857143
9	70920000	71640000	2.638203945348095	2.727260751067923	0.07487454741790002	0.2552122358786527	0.4368136698385866	0.13888888888888884	0.11805555555555558
9	71640000	72560000	2.6868777800392394	2.728993502532046	0.02435955104313927	0.9737443718738629	1.0	0.021739130434782594	0.02717391304347827
9	72560000	72840000	2.3106635176836225	2.374545651557356	0.14035087719298245	0.6328581863440477	0.7948146172944346	0.0357142857142857	0.0357142857142857
9	72880000	73240000	1.9157658011307201	2.035413973593423	0.06481481481481481	0.9781333437504927	1.0	0.0	0.0
9	73240000	73880000	2.9046106132328666	2.8541965604287616	0.05089820359281437	0.7807235310302281	0.9138701240647348	0.046875	0.046875
9	73880000	74400000	2.6401705673468063	2.738258331849743	0.06437768240343347	0.7209312225703502	0.8675471016520601	0.009615384615384581	0.009615384615384581
9	74400000	74640000	2.784952975766395	2.8424064826544684	0.18181818181818182	0.4654578921365766	0.6515861758117895	0.0	0.0
9	74640000	75760000	2.4320044081559886	2.5752168209606956	0.0947098976109215	5.376323125726138e-05	0.001091604430723415	0.004464285714285698	0.004464285714285698
9	75800000	77360000	2.775487748920114	2.778966280633655	0.01997394702561876	0.7479351884025813	0.8907267252338964	0.0064102564102563875	0.0064102564102563875
9	77360000	77680000	2.2824970590866407	2.373864031913987	0.07228915662650602	0.9829268385630149	1.0	0.0	0.0
9	77760000	79000000	2.650032412146835	2.770162884618757	0.0580511402902557	0.015234326022064067	0.05986772142636562	0.0040322580645161255	0.0040322580645161255
9	79000000	79360000	1.7829886177263519	2.0792214354316436	0.14285714285714285	0.23497591845214105	0.4124026500969357	0.01388888888888884	0.01388888888888884
9	79360000	79760000	2.6964066516122425	2.5902212949748096	0.08823529411764706	0.6668480882680416	0.8264765953340002	0.0	0.0
9	81000000	82760000	2.7260222507246787	2.7945069423800892	0.03799304391147023	1.0	1.0	0.014204545454545414	0.008522727272727293
9	85840000	86520000	2.672928470224853	2.678395811261908	0.05094745794243495	0.6681834451797317	0.8276363127794404	0.044117647058823484	0.02941176470588236
9	86520000	86960000	2.1579430335191856	2.363870046190741	0.09815950920245399	0.4131596881195867	0.5996320439922321	0.011363636363636354	0.011363636363636354
9	86960000	88400000	2.7724519177368787	2.7801567401647764	0.024446147988845784	0.6183082030262111	0.7831903904998674	0.03125	0.02430555555555558
9	89960000	90280000	2.5519438493544593	3.0811667260611015	0.28012048192771083	0.002469004459788926	0.01633644803905069	0.0	0.015625
9	90280000	91200000	2.772147656904814	2.811788825268292	0.048411497730711045	0.4210398921613382	0.6080708623892129	0.08152173913043481	0.08152173913043481
9	91200000	91920000	2.5995213779040474	2.6752765305547372	0.06342494714587738	0.29755827020914255	0.48266805973199634	0.0	0.0
9	91920000	92200000	2.285567851828539	2.572010482371645	0.1864406779661017	0.25819822658025554	0.4393825203350117	0.017857142857142905	0.017857142857142905
9	92200000	92880000	NA	NA	NA	NA	NA	0.36764705882352944	0.36764705882352944
9	92880000	93640000	2.4898407723719997	2.741952731286182	0.1372577519379845	0.00021759935519016782	0.0029583199553109246	0.046052631578947345	0.052631578947368474
9	93640000	94520000	2.361068746566495	2.535052692299646	0.08601982263954094	0.009893899513528592	0.04295653226942917	0.011363636363636354	0.005681818181818232
9	94520000	94800000	2.36698660480668	2.6079569193346246	0.1935483870967742	0.1967217857930217	0.36970128709378214	0.0	0.0
9	94880000	95440000	2.398519769171093	2.7237779270459814	0.16545818964246764	0.0013418895701521327	0.010813436964144229	0.0267857142857143	0.0357142857142857
9	95680000	96360000	2.7000942070906104	2.6721337534606517	0.06861649687808084	0.36162624881092253	0.5514933440997206	0.07352941176470584	0.09558823529411764
9	96360000	97000000	2.7630257229945823	2.87300381898316	0.10610932475884244	0.060239259923934634	0.159942958080088	0.078125	0.078125
9	97320000	97920000	2.510235098390626	2.5792418880454746	0.10413024582238674	0.05637227063824346	0.15161944479454834	0.0	0.008333333333333304
9	99440000	100400000	2.837963596694722	2.990087068909554	0.13440635722566438	2.3128196019239766e-05	0.0006095467228851001	0.15104166666666663	0.140625
9	100400000	100680000	2.3919333405995373	2.1459045375126866	0.20967741935483872	0.13122336015143954	0.28044805944622586	0.0	0.0
9	101040000	101560000	2.5298758609229215	2.8145432760691325	0.11158798283261803	0.1099103869596511	0.24768706354019304	0.009615384615384581	0.009615384615384581
9	101560000	101920000	2.036641646360801	2.371953183637813	0.12962962962962962	0.3254826136706033	0.5118257349368409	0.0	0.0
9	103360000	104160000	2.759756742672773	2.746857558888897	0.04305219404398611	0.6632281253944845	0.8234684938201304	0.03749999999999998	0.025000000000000022
9	104160000	107520000	2.789449713311955	2.838309992202479	0.02377514156529481	0.004281701873709066	0.02358352282034967	0.01041666666666663	0.007440476190476164
9	108560000	110120000	2.7340246683033924	2.79941931667843	0.056013894919669995	0.0014519358366473468	0.011262019167403202	0.0064102564102563875	0.0064102564102563875
9	110120000	111600000	2.638540780910391	2.748669238058941	0.07311089303238469	3.6895460303077276e-05	0.0007936081727592978	0.013513513513513487	0.013513513513513487
9	112320000	112600000	2.6439238187320573	2.9414619876620676	0.2033898305084746	0.17478811254330098	0.34085327785044855	0.017857142857142905	0.017857142857142905
9	112640000	112920000	2.309006435200063	2.121624354474335	0.12903225806451613	0.6846775783501532	0.8392443496914839	0.0	0.0
9	113000000	113400000	2.761836665127045	2.736298860643853	0.1171875	0.34412544603873796	0.5317821679140414	0.025000000000000022	0.025000000000000022
9	113400000	114120000	2.3995888546204514	2.503999287874622	0.08609271523178808	0.06960270401502859	0.17665098041069144	0.02083333333333337	0.02083333333333337
9	114480000	114840000	2.0473779436988586	2.4169184801298664	0.16666666666666666	0.09956339300997229	0.23246424681358807	0.0	0.0
9	114840000	115120000	2.0192046895527564	2.6340668926624375	0.41935483870967744	2.870676938464408e-05	0.0006912990627395103	0.0	0.0
9	115160000	115640000	2.602913668963554	2.8122055860328694	0.12244897959183673	0.10586278700478638	0.2427927263420959	0.01041666666666663	0.01041666666666663
9	115680000	115880000	2.560732797609056	2.005244564054379	0.2222222222222222	0.7810478607409853	0.9138701240647348	0.17500000000000004	0.17500000000000004
9	116200000	116440000	1.5854524996580859	1.7949400711376924	0.31666666666666665	0.02448705466035561	0.08480382976855597	0.02083333333333337	0.04166666666666663
9	116440000	116840000	2.265127442062783	2.535657505872018	0.17647058823529413	0.028763989988119812	0.09476920648022048	0.0	0.0
9	116840000	117080000	2.6985826435328812	2.9044849443729728	0.19078947368421054	0.41439832984103064	0.6009936562330354	0.04166666666666663	0.0625
9	117080000	117440000	1.6548794614102462	2.172714877832991	0.22772277227722773	0.010418460028561073	0.044579815535433845	0.02777777777777779	0.02777777777777779
9	117440000	117800000	1.7693095001893215	1.6687980499042692	0.05555555555555555	0.9965602705604246	1.0	0.0	0.0
9	117800000	118320000	2.633004262782271	2.8428963762080874	0.12446351931330472	0.05404734615471245	0.14650792393509093	0.009615384615384581	0.009615384615384581
9	118320000	119480000	2.6440072465952182	2.7190586518720563	0.05508463976258471	0.045052757393408305	0.12887328806871354	0.017241379310344862	0.012931034482758674
9	123320000	124200000	2.183537331651881	2.4537927349016573	0.14225352112676057	1.107843382248741e-06	7.647812148790476e-05	0.005681818181818232	0.005681818181818232
9	124280000	124800000	2.512433231491724	2.6041313454478607	0.06731519026824703	0.6482845781274938	0.808306659423263	0.019230769230769273	0.028846153846153855
9	126160000	127160000	2.464030381202669	2.516520568579203	0.07355069052491786	0.014437426463128733	0.05761061696558691	0.015000000000000013	0.025000000000000022
9	127960000	128160000	2.6954745291682873	3.2994479583967258	0.2413793103448276	0.3719644756055932	0.562028123706687	0.0	0.0
9	128160000	129560000	2.441558836666553	2.5498760386810835	0.08374930671103716	6.3674956148429e-06	0.0002637416683667929	0.017857142857142905	0.017857142857142905
9	129560000	129960000	2.72082359927423	2.598866801278014	0.06528520499108735	0.9104991096509194	1.0	0.0	0.012499999999999956
9	131880000	132400000	2.065997809515179	2.7438960277561386	0.26264777931622113	4.546953089601402e-07	3.519855769124594e-05	0.019230769230769273	0.06730769230769229
9	132400000	132840000	2.0534492923022323	2.361427737081516	0.13614219881500988	0.10767842391313331	0.24532675019152814	0.03409090909090906	0.05681818181818177
9	133320000	133560000	3.146722032121798	3.3886156203316657	0.2222222222222222	0.3168015978340716	0.505207742672365	0.08333333333333337	0.125
9	133560000	133920000	1.7532440450386897	2.2632143144084838	0.29545975693648246	0.0004178025137780983	0.004728245934614435	0.04166666666666663	0.08333333333333337
9	134400000	134640000	1.8721212279003532	2.008126818546644	0.125	0.9188052214121167	1.0	0.04166666666666663	0.04166666666666663
9	135280000	135880000	2.294759484673458	2.4539386474325977	0.09646302250803858	0.11072122569942536	0.24843299937541702	0.01666666666666672	0.01666666666666672
9	137040000	137360000	NA	NA	NA	NA	NA	0.28125	0.46875
9	137360000	138680000	NA	NA	NA	NA	NA	0.2272727272727273	0.30681818181818177
9	139200000	139640000	NA	NA	NA	NA	NA	0.20454545454545459	0.31818181818181823
9	139640000	140160000	NA	NA	NA	NA	NA	0.3076923076923077	0.4807692307692307
9	140160000	140440000	2.2754620088774153	2.780078264478347	0.2116704805491991	0.2616219368335364	0.44194048220412224	0.125	0.1964285714285714
10	1200000	3120000	2.901344244838397	2.8919425612075376	0.03393017408950438	1.0	1.0	0.0390625	0.03645833333333337
10	3200000	4840000	2.462684530030852	2.5967332630032636	0.06924564796905222	8.21667047630249e-06	0.0003093949919349537	0.0	0.0
10	4840000	5480000	2.5781035602883224	2.7793942331992505	0.13872832369942195	0.002534825201671432	0.016560324897985916	0.03125	0.03125
10	5960000	6440000	2.3539271622612468	2.4350139512635676	0.07960199004975124	0.5485170014696417	0.7226327672033256	0.0	0.0
10	6440000	7560000	2.2751927565473764	2.4797227098709596	0.10789473684210527	3.3790305693181295e-06	0.00018415716602783805	0.017857142857142905	0.017857142857142905
10	9360000	11520000	2.7298072088161467	2.783123192834712	0.02230151650312221	0.21477128680916233	0.3891437751371611	0.00462962962962965	0.00462962962962965
10	11520000	11800000	1.9021498110591057	1.8897893037403624	0.11864406779661017	0.8051912213784916	0.9313587466692632	0.017857142857142905	0.017857142857142905
10	13160000	13400000	2.5227649022047705	2.6313895938930574	0.09090909090909091	0.9944453655343248	1.0	0.0	0.0
10	13400000	14520000	2.6030127848345685	2.7328617884934663	0.07100591715976332	0.005123869128463082	0.02679423393765886	0.0	0.0
10	14520000	15440000	2.4734911254018646	2.5878007171459685	0.09300432677890588	0.0028093781749259916	0.018013071827466653	0.02717391304347827	0.021739130434782594
10	15440000	15800000	1.9999332316561964	2.2748693408780434	0.2037037037037037	0.022399174079496303	0.08025724830213987	0.0	0.0
10	15920000	16840000	2.6918512259682643	2.7652181196377867	0.057766367137355584	0.14859659265427513	0.3017093562617684	0.005434782608695676	0.005434782608695676
10	16880000	17320000	2.320002160659217	2.547385645078564	0.10429447852760736	0.3387874663372824	0.5263532203934822	0.011363636363636354	0.011363636363636354
10	17640000	18160000	NA	NA	NA	NA	NA	0.7403846153846154	0.7403846153846154
10	18160000	18600000	2.6176780242099147	2.7242991799744343	0.15254237288135594	0.12849586053473652	0.27633948823202426	0.1477272727272727	0.1477272727272727
10	18960000	21160000	2.7998818650157276	2.8497198101280765	0.03665067698566489	1.0	1.0	0.02954545454545454	0.027272727272727226
10	22280000	22640000	2.170136116421185	2.3707736029806328	0.061224489795918366	0.9934445701816931	1.0	0.04166666666666663	0.04166666666666663
10	22880000	23400000	2.1437793074223794	2.3101450662745653	0.13865546218487396	0.020495156600853225	0.07552574612164951	0.0	0.0
10	26000000	26600000	2.8606409047761603	2.802459590267357	0.05771704180064309	0.6584734269212312	0.8185464988918787	0.033333333333333326	0.01666666666666672
10	26600000	26880000	1.880844071334917	1.969060419300796	0.1774193548387097	0.2849338084545091	0.46962791398415094	0.0	0.0
10	27000000	27560000	2.3347786856398502	2.429233147085603	0.0967741935483871	0.14667637846489953	0.29899003478567027	0.0	0.0
10	27640000	28920000	2.5258034439805734	2.595185974534551	0.035526315789473684	0.29281801297664567	0.476750082448611	0.01171875	0.01171875
10	30680000	30920000	1.6225635858889313	1.8200654376692453	0.20454545454545456	0.3188288742455199	0.505207742672365	0.0	0.0
10	33480000	34960000	2.6516429246650137	2.7334171366377413	0.04661220567035079	0.021735914008394742	0.07856034539508816	0.0033783783783783994	0.0033783783783783994
10	34960000	35400000	2.520386272839451	2.848856559722558	0.17365269461077845	0.012866569838092616	0.052426333127380924	0.0	0.0
10	35880000	37160000	2.81708990852224	2.8605468664084257	0.027849740932642485	0.5874479341497968	0.7570657570779272	0.00390625	0.00390625
10	37160000	38040000	2.9283105194707146	2.9274329524934357	0.04292527821939587	0.6086682769817172	0.7764089397965839	0.0625	0.0625
10	38760000	39120000	NA	NA	NA	NA	NA	0.8194444444444444	0.7222222222222222
10	50760000	51160000	NA	NA	NA	NA	NA	0.275	0.26249999999999996
10	52040000	52520000	2.8886322295122264	2.784704407852186	0.09933774834437085	0.44678282890641	0.6369462995594701	0.125	0.125
10	54040000	54560000	2.3480502592245056	2.3785689507940537	0.034934497816593885	0.999072029936465	1.0	0.019230769230769273	0.019230769230769273
10	54560000	57040000	2.8308835973677824	2.8888361065343586	0.0191964304445759	1.0	1.0	0.01814516129032262	0.014112903225806495
10	57520000	59920000	2.828323092778636	2.858708086835909	0.027944111776447105	0.027040537098349207	0.0904700360754139	0.008333333333333304	0.008333333333333304
10	61840000	62520000	2.277624705017719	2.452212992064888	0.12142857142857143	0.004055838291395801	0.022887305453625894	0.0	0.0
10	63640000	64000000	2.379668832538801	2.53487894329458	0.10185185185185185	0.6321184669599954	0.7948146172944346	0.0	0.0
10	64200000	64920000	2.3799609331036238	2.3065489198005125	0.04565217391304348	0.7245186276294656	0.8712242792441298	0.01388888888888884	0.01388888888888884
10	64920000	65600000	1.8670919516131939	2.002187569938563	0.0880952380952381	0.076783370245386	0.1908983910902694	0.0	0.0
10	65600000	68680000	2.9084470759650256	2.915182202708787	0.02491093219483978	1.0	1.0	0.024350649350649345	0.017857142857142905
10	68720000	69560000	2.764396247387471	2.839338607737113	0.044032836358099035	0.5823524723139095	0.7558112763235452	0.0357142857142857	0.04166666666666663
10	69560000	70080000	2.5153776697428976	2.581948360920034	0.10084033613445378	0.17786919436349685	0.34491301641086325	0.0	0.0
10	70120000	70720000	2.328800788667812	2.5602815311595974	0.11455108359133127	0.028783114860482222	0.09476920648022048	0.0	0.0
10	70720000	70960000	1.965305351225509	2.272949355034069	0.22727272727272727	0.20719054870278167	0.37872164727578184	0.0	0.0
10	70960000	71160000	1.9853457457790646	2.939066314226076	0.4827586206896552	0.0019790709048350735	0.013996186271607706	0.0	0.0
10	71920000	72160000	2.3106110873272674	2.5396962184090115	0.1590909090909091	0.6393820126874088	0.8005805007712357	0.0	0.0
10	73840000	74120000	2.4204261371894233	2.075126021051878	0.15254237288135594	0.5020556560146455	0.6830476496814597	0.017857142857142905	0.017857142857142905
10	74120000	74840000	2.6141516383025882	2.591404573915948	0.052980132450331126	0.5489669704066834	0.7227657951126772	0.02083333333333337	0.02083333333333337
10	75000000	75560000	2.456558425368707	2.5620732328783853	0.06172839506172839	0.7446629612351711	0.8895217199895187	0.0625	0.0625
10	76000000	77000000	2.5157368901832062	2.582289947989221	0.06830424626323539	0.024199463400066068	0.08459651471506423	0.0	0.0050000000000000044
10	77000000	78920000	2.7038166888641286	2.7638412284880287	0.052241251293565716	1.0	1.0	0.00520833333333337	0.01302083333333337
10	78920000	79520000	2.1799895945531738	2.48155601405372	0.2043343653250774	2.5816847272276096e-06	0.00014851858528023277	0.0	0.0
10	88160000	88440000	2.5944484014955718	2.831511023392202	0.2684615384615385	0.03972808093901403	0.1190692556073778	0.0714285714285714	0.0892857142857143
10	88440000	88680000	2.4991994441852605	2.6520351365081773	0.16666666666666666	0.6099552607672825	0.7764089397965839	0.02083333333333337	0.02083333333333337
10	88720000	89240000	NA	NA	NA	NA	NA	0.4903846153846154	0.4903846153846154
10	89280000	89560000	2.0567114298344626	2.4409400509726313	0.1016949152542373	0.9239383735237483	1.0	0.017857142857142905	0.017857142857142905
10	92640000	93040000	2.4610638005405807	2.1176884097312105	0.21212121212121213	0.0051505635799305146	0.02680104817597009	0.012499999999999956	0.012499999999999956
10	93040000	93520000	2.359214641524642	2.611766216016917	0.2011173184357542	0.0013932902047498797	0.011044853399498846	0.05208333333333337	0.05208333333333337
10	94640000	95280000	2.1556740814808246	2.4517294870973703	0.09776536312849161	0.06526186488730105	0.1685253393785542	0.015625	0.015625
10	96320000	97400000	2.835494086284402	2.9068457357138637	0.04471101417666303	0.31864196911520376	0.505207742672365	0.08333333333333337	0.08333333333333337
10	97400000	97640000	1.6760698700537475	1.7888323470260288	0.13636363636363635	0.81401999395119	0.9349738137983054	0.0	0.0
10	97760000	98120000	2.2516710317339363	2.4145532007303383	0.19047619047619047	0.04409789879607817	0.12764857081798706	0.01388888888888884	0.01388888888888884
